python: can't open file 'train_dagan': [Errno 2] No such file or directory
batch_size 32
discriminator_inner_layers 3
generator_inner_layers 3
experiment_title AugmentedGeneralClassification_vggface_samples5_augmented32
continue_from_epoch 260
num_of_gpus 1
z_dim 100
dropout_rate_value 0.0
use_wide_connections False
image_width 84
image_height 128
image_channel 3
matching 1
fce 0
full_context_unroll_k 0
average_per_class_embeddings 0
dataset vggface
loss_G 1
loss_D 1
loss_KL 0.0001
loss_CLA 1
loss_FSL 1
loss_recons_B 0.01
loss_matching_G 0.01
loss_matching_D 0.01
loss_sim 100.0
strategy 2
support_number 3
selected_classes 1
classification_total_epoch 600
general_classification_samples 5
episodes_number 10
few_shot_episode_classes 1
is_z2 0
is_z2_vae 0
restore_path ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
augmented_number 0
num_generations 32
confidence 1
loss_d 1
pretrained_epoch 0
restore_classifier_path omniglot_dagan_experiment
is_training 0
is_fewshot_setting 0
vggface
data shape (2354, 100, 64, 64, 3)
curret test dataset is: vggface
current testing data size is: (54, 100, 64, 64, 3)
WARNING:tensorflow:From /media/user/05e85ab6-e43e-4f2a-bc7b-fad887cfe312/meta_gan/MatchingGAN-XS-RandomSimFuintD/densenet_classifier.py:308: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /media/user/05e85ab6-e43e-4f2a-bc7b-fad887cfe312/meta_gan/MatchingGAN-XS-RandomSimFuintD/densenet_classifier.py:429: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See @{tf.nn.softmax_cross_entropy_with_logits_v2}.

classifier_parameter_num 293766
2019-11-20 20:26:47.285323: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-11-20 20:26:47.389296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-20 20:26:47.389766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2019-11-20 20:26:47.389780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-11-20 20:26:47.555423: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 20:26:47.555457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-11-20 20:26:47.555464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-11-20 20:26:47.555614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10411 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
loading model
WARNING:tensorflow:Variable resnet_classifier/conv0/conv missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv0/beta missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv0/gamma missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv1_0/conv1_in_block/conv missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv1_0/conv2_in_block/beta missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv1_0/conv2_in_block/gamma missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
WARNING:tensorflow:Variable resnet_classifier/conv1_0/conv2_in_block/conv missing in checkpoint ./RandomSim/vggface1way3shot4layersRandomTrainRandomTest/2connection/saved_models/train_LOSS_z2vae0_z20_g1.0_d0.1_kl0.0_cla1.0_fzl_cla0.0_reconsB1.0_matchingG0.0_matchingD1000.0_sim0.0_Net_batchsize32_zdim256_epoch25.ckpt
